WBA ID,Company Name ,HQ Country,HQ Region,ISIN,WBA Industry,Ownership,Year assessed,Overall Gender Assessment Score,"Percentage of Total Possible Score 
(out of 52.3)",A01. Strategic action ,"A01.EA The company made a public commitment to gender equality and women’s empowerment (e.g. signatory to the UN Women’s Empowerment Principles, or having made another public commitment at CEO level).",A02. Gender targets,A02.EA The company discloses one or more time-bound targets on gender equality and women’s empowerment with regard to its workplace.,A02.EC The company discloses one or more time-bound targets on gender equality and women’s empowerment with regard  to its supply chain.,A04. Gender-responsive human rights due diligence process,A04.EA The company discloses what gender-related human rights impacts it has assessed and prioritised as being salient (i.e. most severe and potentially irremediable if not addressed). ,A04.EB The company consults with women or women's groups as part of the risk identification and assessment process. ,A05. Grievance mechanisms,A05.EA The company has a gender-responsive mechanism through which employees can report grievances. ,"A05.EB The company has one or more channel(s)/mechanism(s), or participates in a shared mechanism, accessible to all external individuals and communities who may be adversely impacted by the company (or individuals or organisations acting on their behalf or who are otherwise in a position to be aware of adverse impacts), to raise complaints or concerns.","A05.EC The company collects, analyses and monitors sex-disaggregated grievance data (e.g. number of grievances reported, number of grievances remediated).",A06. Stakeholder engagement,A06.EA The company does employee surveys or other engagement mechanisms that specifically address gender equality & women’s empowerment issues.,A07. Corrective action process,A07.EA The company screens for gender-related issues among its suppliers as part of its audit process. Can score Partially Met for .5. ,A07.EB The company identifies any gender-related issues as requiring corrective action to be taken by a supplier within a set period of time in order to remediate the issue.,B01. Gender equality in leadership,B01.EA The company maintains a gender balance (between 40-60%) at the highest governance body.,B01.EB The company maintains a gender balance (between 40-60%) at the senior executive level. ,B01.EC The company maintains a gender balance (between 40-60%) at the senior management level.,B01.ED The company maintains a gender balance (between 40-60%) at the middle/other management level. ,B02. Professional development and recruitment ,"B02.EA The company offers professional development programmes (e.g. mentoring programme(s), leadership coaching, access to internal and/or external professional networks, educational programs, and formal sponsorship programmes.",B02.EB The company tracks the number of women who are participating in these programmes.,B03. Sex-disaggregated employee data,B03.EA The company collects sex-disaggregated data on the gender balance of its employees by occupational function.,B03.EB The company collects sex-disaggregated data on the percentage of employees promoted.,B03.EC The company collects sex-disaggregated data on the annual turnover of employees.,B03.ED The company collect sex-disaggregated data on the annual absenteeism levels of employees.,B04. Gender equality leadership in the supply chain,B04.EA The company collects or requires its suppliers to collect sex-disaggregated data by leadership level across the supply chain.,B06. Enabling environment for freedom of association and collective bargaining,B06.EB The company describes how it supports the practices of its business relationships in relation to freedom of association and collective bargaining.,B07. Gender-responsive procurement,B07.EA The company made a public commitment to gender-responsive procurement.,B07.EB The company procures from women-owned businesses.,C01. Gender pay gap,C01.EA The company collects sex-disaggregated pay data.,"C01.EB The company collects sex-disaggregated pay data by different pay bands, occupational functions, or other financial benefits.",C01.EC The company uses a third party to undertake/verify its pay gap analysis.,C02. Paid primary and secondary carer leave,C02.EA The company has a global policy of providing at least 14 weeks of paid primary carer leave offered to full-time employees.,C02.EB The company monitors the return-to-work rate of employees after primary carer leave and their retention a year after primary carer leave.,C02.EC The company has a global policy of providing at least two weeks of paid secondary carer leave offered to full-time employees.,C02.ED The company tracks the number of workers who take secondary carer leave.,C03. Childcare and other family support,C03.EA The company offers childcare support to employees.,C03.EB The company offers other family support to its employees.,C04. Flexible work,C04.EA The company offers flexible working hours to its employees (the ability to alter the start and end of the day).,C04.EB The company collects sex-disaggregated data on the number of employees who have flexible working hour arrangements.,C04.EC The company offers flexible work locations to its employees (the ability to work from home/telecommuting).,C04.ED The company collects sex-disaggregated data on the number of employees who have flexible work location arrangements.,C06. Living wage in the supply chain,C06.EA The company requires its suppliers to pay their workers a living wage.,C06.EB The company takes specific actions to help ensure its suppliers pay their workers a living wage.,"D01. Health, safety and well-being in the workplace",D01.EA The company has a publicly available policy statement committing it to respect the health and safety of its employees.,D01.EB The company discloses sex-disaggregated information on health and safety for its employees.,"D01.EC The company provides coverage of the costs associated with any of the following health information and services: maternal health, sexual and reproductive health, and mental health. It has to provide more than two different services for a full score. Partially met if only one service is provided. ",D02. Safe and healthy work in the supply chain,D02.EA The company has a publicly available statement of policy that expects its business relationships to commit to respecting the health and safety of their workers.,D02.EC The company discloses how it monitors the health and safety performance of its business relationships.,E01. Violence and harassment prevention,"E01.EA The company has publicly available policies in place regarding violence and harassment in the workplace (e.g., zero tolerance policy, safe transport policy, etc.). Can score Partially Met for .5. ",E02. Violence and harassment remediation,E02.EA The company has a remediation process for addressing violence and harassment grievances in the workplace. Can score Partially Met for .5. ,"E02.EB The company collects, analyses and monitors sex-disaggregated data on the remediation of violence and harassment grievances."
PT_01975,Yildiz Holding,Türkiye,Europe & Central Asia,,Food Production,Private,2023,13.2,25,1,Met,1,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_01976,Yili Group,China,East Asia & Pacific,CNE000000JP5,Food Production,Public,2023,6.2,12,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01978,Yokohama Rubber,Japan,East Asia & Pacific,JP3955800002,Motor Vehicles & Parts,Public,2023,6.9,13,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_01979,Yonghui Superstores,China,East Asia & Pacific,CNE100000XX9,Food Retailers,Public,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01980,Youngor Group,China,East Asia & Pacific,CNE000000XR2,Apparel & Footwear,Public,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01981,YPF ,Argentina,Latin America & Caribbean,ARP9897X1319,Oil & Gas,Public,2023,16.1,31,1,Met,1,Met,Unmet,1,Unmet,Met,2,Met,Met,Unmet,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,2,Unmet,Unmet,Met,Met,0,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,1,Unmet,Met,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,1,Met,0,Unmet,Unmet
PT_01982,Yum China,China,East Asia & Pacific,US98850P1093,Food Retailers,Public,2023,12.9,25,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,2,Met,Met,1,Met,0,Unmet,Unmet
PT_01983,Yum! Brands,United States,North America,US9884981013,Food Retailers,Public,2023,14.9,28,0,Unmet,2,Met,Met,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,2,Unmet,Unmet,Met,Met,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,1,Met,0,Unmet,Unmet
PT_01984,Yunji,China,East Asia & Pacific,US98873N1072,Retail,Public,2023,1.1,2,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0.5,Partially Met,0,Unmet,Unmet
PT_01986,Zain,Kuwait,Middle East & North Africa,KW0EQ0601058,Telecommunications,Public,2023,17.3,33,1,Met,1,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,2,Unmet,Met,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,2,Met,Met,Unmet,Unmet,1,Unmet,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_01987,Zalando,Germany,Europe & Central Asia,DE000ZAL1111,Apparel & Footwear,Public,2023,12.1,23,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0.5,Partially Met,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,0.5,Unmet,Unmet,Partially Met,2,Met,Met,1,Met,0,Unmet,Unmet
PT_01988,ZEN-NOH,Japan,East Asia & Pacific,,Food Production,Government,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01989,Zensho Holdings,Japan,East Asia & Pacific,JP3429300001,Food Retailers,Public,2023,1.1,2,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01990,Zespri,New Zealand,East Asia & Pacific,,Agricultural Products,Private,2023,6.6,13,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_01993,Geely Holding,China,East Asia & Pacific,,Motor Vehicles & Parts,Government,2024,1.4,3,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01994,Semir,China,East Asia & Pacific,CNE100001104,Apparel & Footwear,Public,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01995,Zhongce Rubber Group,China,East Asia & Pacific,,Motor Vehicles & Parts,Private,2023,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_01997,Zijin Mining,China,East Asia & Pacific,CNE100000502,Metals & Mining,Public,2023,8.2,16,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Unmet,Met,1,Met,0,Unmet,Unmet
PT_01998,ZTE,China,East Asia & Pacific,CNE1000004Y2,Electronics,Public,2023,9.8,19,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,0,Unmet,0,Unmet,Unmet
PT_01999,Zurcher Kantonalbank,Switzerland,Europe & Central Asia,,Banks,Government,2024,9.8,19,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,2,Unmet,Met,Unmet,Met,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_02000,Zurich Insurance Group,Switzerland,Europe & Central Asia,CH0011075394,Insurance,Public,2024,12.5,24,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,2,Met,Unmet,Unmet,Met,1,Met,Unmet,2,Unmet,Met,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_02001,Groupe Pomona,France,Europe & Central Asia,,Food Production,Private,2023,1.4,3,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02002,Sumitomo Chemical,Japan,East Asia & Pacific,JP3401400001,Chemicals,Public,2023,16,31,1,Met,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,1,Met,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,2,Unmet,Met,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_02003,Schreiber Foods,United States,North America,,Food Production,Private,2023,1.8,3,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,0,Unmet,Unmet
PT_02004,Federated Hermes,United States,North America,US3142111034,Traditional Asset Managers,Public,2024,3.6,7,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02005,SK Hynix,"Korea, Rep.",East Asia & Pacific,KR7000660001,Electronics,Public,2023,13.3,25,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Unmet,Met,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,2,Met,Met,1,Met,0,Unmet,Unmet
PT_02006,SK Telecom,"Korea, Rep.",East Asia & Pacific,KR7017670001,Telecommunications,Public,2023,15.8,30,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,2,Met,Met,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,2,Met,Met,1,Met,0.5,Partially Met,Unmet
PT_02007,Volkswagen AG,Germany,Europe & Central Asia,DE0007664039,Motor Vehicles & Parts,Public,2024,18.1,35,1,Met,1,Met,Unmet,1,Met,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,2,Met,Met,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,2,Met,Unmet,Met,Unmet,1,Met,Unmet,1,Met,Unmet,Unmet,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_02008,Tata Motors,India,South Asia,INE155A01022,Motor Vehicles & Parts,Public,2024,15.4,30,1,Met,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,1,Met,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,2,Met,Met,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,1.5,Met,Unmet,Partially Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
PT_02009,Mitsubishi Motors Corporation,Japan,East Asia & Pacific,JP3899800001,Motor Vehicles & Parts,Public,2024,7.4,14,0,Unmet,0,Unmet,Unmet,1,Met,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,2,Met,Met,3,Met,Met,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,1,Met,0,Unmet,Unmet
PT_02010,TRSGA ,United States,North America,,Pension Funds,Government,2024,0.7,1,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02011,Minnesota State Retirement System,United States,North America,,Pension Funds,Government,2024,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02012,PFA,Denmark,Europe & Central Asia,,Pension Funds,Government,2024,2.9,5,0,Unmet,1,Met,Unmet,0,Unmet,Unmet,2,Met,Met,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02013,Public Institution for Social Security,Kuwait,Middle East & North Africa,,Pension Funds,Government,2024,0,0,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02014,State Teachers Retirement System of Ohio,United States,North America,,Pension Funds,Government,2024,0.7,1,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,Unmet,0,Unmet,Unmet,0,Unmet,0,Unmet,Unmet
PT_02015,Truist,United States,North America,US89832Q1094,Banks,Public,2024,15.8,30,0,Unmet,0,Unmet,Unmet,0,Unmet,Unmet,1,Met,Unmet,Unmet,0,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Unmet,Met,0,Unmet,Unmet,1,Unmet,Unmet,Met,Unmet,0,Unmet,0,Unmet,2,Met,Met,0,Unmet,Unmet,Unmet,1,Unmet,Met,Unmet,Unmet,2,Met,Met,2,Met,Unmet,Met,Unmet,0,Unmet,Unmet,1,Unmet,Unmet,Met,1,Met,Unmet,1,Met,0,Unmet,Unmet
